2021-06-11T06:49:06,642 [main] INFO  com.upgrad.orderservice.OrderService - Starting OrderService v1.0-SNAPSHOT using Java 11.0.11 on fd280cad6190 with PID 1 (/order-service.jar started by root in /)
2021-06-11T06:49:06,661 [main] DEBUG com.upgrad.orderservice.OrderService - Running with Spring Boot v2.4.5, Spring v5.3.6
2021-06-11T06:49:06,663 [main] INFO  com.upgrad.orderservice.OrderService - No active profile set, falling back to default profiles: default
2021-06-11T06:49:08,747 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 2.701 seconds (JVM running for 4.9)
2021-06-11T07:00:43,566 [main] INFO  com.upgrad.orderservice.OrderService - Starting OrderService v1.0-SNAPSHOT using Java 11.0.11 on a0bdb5496483 with PID 1 (/order-service.jar started by root in /)
2021-06-11T07:00:43,631 [main] DEBUG com.upgrad.orderservice.OrderService - Running with Spring Boot v2.4.5, Spring v5.3.6
2021-06-11T07:00:43,634 [main] INFO  com.upgrad.orderservice.OrderService - No active profile set, falling back to default profiles: default
2021-06-11T07:00:45,583 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 3.026 seconds (JVM running for 7.02)
2021-06-11T07:04:04,155 [main] INFO  com.upgrad.orderservice.OrderService - Starting OrderService v1.0-SNAPSHOT using Java 11.0.11 on e30c7dd2bd35 with PID 1 (/order-service.jar started by root in /)
2021-06-11T07:04:04,223 [main] DEBUG com.upgrad.orderservice.OrderService - Running with Spring Boot v2.4.5, Spring v5.3.6
2021-06-11T07:04:04,226 [main] INFO  com.upgrad.orderservice.OrderService - No active profile set, falling back to default profiles: default
2021-06-11T07:04:06,100 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 2.544 seconds (JVM running for 5.08)
2021-06-11T07:06:56,272 [main] INFO  com.upgrad.orderservice.OrderService - Starting OrderService v1.0-SNAPSHOT using Java 11.0.11 on 79dcde3e993b with PID 1 (/order-service.jar started by root in /)
2021-06-11T07:06:56,288 [main] DEBUG com.upgrad.orderservice.OrderService - Running with Spring Boot v2.4.5, Spring v5.3.6
2021-06-11T07:06:56,292 [main] INFO  com.upgrad.orderservice.OrderService - No active profile set, falling back to default profiles: default
2021-06-11T07:06:59,754 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 4.091 seconds (JVM running for 5.958)
2021-06-11T07:10:33,347 [main] INFO  com.upgrad.orderservice.OrderService - Starting OrderService v1.0-SNAPSHOT using Java 11.0.11 on ac1f213727be with PID 1 (/order-service.jar started by root in /)
2021-06-11T07:10:33,387 [main] DEBUG com.upgrad.orderservice.OrderService - Running with Spring Boot v2.4.5, Spring v5.3.6
2021-06-11T07:10:33,392 [main] INFO  com.upgrad.orderservice.OrderService - No active profile set, falling back to default profiles: default
2021-06-11T07:10:37,511 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 5.49 seconds (JVM running for 9.364)
2021-06-11T07:19:19,741 [http-nio-8080-exec-8] INFO  com.upgrad.orderservice.controller.OrderController - Order placed for Item=300 by User=123
2021-06-11T07:19:20,554 [http-nio-8080-exec-8] ERROR com.upgrad.orderservice.controller.OrderController - Exception occurred in placing order for Item=300 by User=123
com.upgrad.orderservice.model.OrderException: Exception in placing order
	at com.upgrad.orderservice.service.OrderServiceImpl.placeOrder(OrderServiceImpl.java:38) ~[classes!/:1.0-SNAPSHOT]
2021-07-14T10:29:21,918 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 8.016 seconds (JVM running for 12.293)
2021-07-16T06:45:12,322 [main] INFO  com.upgrad.orderservice.OrderService - Starting OrderService v1.0-SNAPSHOT using Java 11.0.11 on 751756917a16 with PID 1 (/order-service.jar started by root in /)
2021-07-16T06:45:12,349 [main] DEBUG com.upgrad.orderservice.OrderService - Running with Spring Boot v2.4.5, Spring v5.3.6
2021-07-16T06:45:12,355 [main] INFO  com.upgrad.orderservice.OrderService - No active profile set, falling back to default profiles: default
2021-07-16T06:45:18,658 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 7.48 seconds (JVM running for 11.691)
2021-07-16T06:47:58,695 [http-nio-8080-exec-2] INFO  com.upgrad.orderservice.controller.OrderController - Oder Service processing starts with itemId::423 and UserId::1
2021-07-16T06:47:58,700 [http-nio-8080-exec-2] INFO  com.upgrad.orderservice.service.OrderServiceImpl - In PlaceOrder Method with itemId=423
2021-07-16T06:47:58,701 [http-nio-8080-exec-2] INFO  com.upgrad.orderservice.rest.InventoryServiceClient - Item id in client:423
2021-07-16T06:47:59,750 [http-nio-8080-exec-2] INFO  com.upgrad.orderservice.service.OrderServiceImpl - Price coming as p :811.7603500308677
2021-07-16T06:48:02,310 [http-nio-8080-exec-2] ERROR com.upgrad.orderservice.controller.OrderController - Exception Occur  in Oder Service with itemId::423 and UserId::1 and exception:com.upgrad.orderservice.model.OrderException: Exception in placing order
2021-07-16T06:48:10,813 [http-nio-8080-exec-4] INFO  com.upgrad.orderservice.controller.OrderController - Oder Service processing starts with itemId::400 and UserId::1
2021-07-16T06:48:10,815 [http-nio-8080-exec-4] INFO  com.upgrad.orderservice.service.OrderServiceImpl - In PlaceOrder Method with itemId=400
2021-07-16T06:48:10,821 [http-nio-8080-exec-4] INFO  com.upgrad.orderservice.rest.InventoryServiceClient - Item id in client:400
2021-07-16T06:48:10,860 [http-nio-8080-exec-4] INFO  com.upgrad.orderservice.service.OrderServiceImpl - Price coming as p :199.05676678619255
2021-07-16T06:48:13,444 [http-nio-8080-exec-3] INFO  com.upgrad.orderservice.controller.OrderController - Oder Service processing starts with itemId::400 and UserId::1
2021-07-16T06:48:13,446 [http-nio-8080-exec-3] INFO  com.upgrad.orderservice.service.OrderServiceImpl - In PlaceOrder Method with itemId=400
2021-07-16T06:48:13,448 [http-nio-8080-exec-3] INFO  com.upgrad.orderservice.rest.InventoryServiceClient - Item id in client:400
2021-07-16T06:48:13,479 [http-nio-8080-exec-3] INFO  com.upgrad.orderservice.service.OrderServiceImpl - Price coming as p :510.23390459643656
2021-07-16T07:28:24,160 [main] INFO  com.upgrad.orderservice.OrderService - Starting OrderService v1.0-SNAPSHOT using Java 11.0.11 on 49a3993dec0d with PID 1 (/order-service.jar started by root in /)
2021-07-16T07:28:24,180 [main] DEBUG com.upgrad.orderservice.OrderService - Running with Spring Boot v2.4.5, Spring v5.3.6
2021-07-16T07:28:24,183 [main] INFO  com.upgrad.orderservice.OrderService - No active profile set, falling back to default profiles: default
2021-07-16T07:28:28,542 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 5.587 seconds (JVM running for 9.779)
2021-07-16T07:29:09,858 [http-nio-8080-exec-5] INFO  com.upgrad.orderservice.controller.OrderController - Oder Service processing starts with itemId::400 and UserId::1
2021-07-16T07:29:09,862 [http-nio-8080-exec-5] INFO  com.upgrad.orderservice.service.OrderServiceImpl - In PlaceOrder Method with itemId=400
2021-07-16T07:29:09,863 [http-nio-8080-exec-5] INFO  com.upgrad.orderservice.rest.InventoryServiceClient - Item id in client:400
2021-07-16T07:29:10,367 [http-nio-8080-exec-5] INFO  com.upgrad.orderservice.service.OrderServiceImpl - Price coming as p :966.4716189091954
2021-07-16T07:29:11,478 [http-nio-8080-exec-5] ERROR com.upgrad.orderservice.controller.OrderController - Exception Occur  in Oder Service with itemId::400 and UserId::1 and exception:com.upgrad.orderservice.model.OrderException: Exception in placing order
2021-07-16T07:29:14,012 [http-nio-8080-exec-6] INFO  com.upgrad.orderservice.controller.OrderController - Oder Service processing starts with itemId::400 and UserId::1
2021-07-16T07:29:14,015 [http-nio-8080-exec-6] INFO  com.upgrad.orderservice.service.OrderServiceImpl - In PlaceOrder Method with itemId=400
2021-07-16T07:29:14,017 [http-nio-8080-exec-6] INFO  com.upgrad.orderservice.rest.InventoryServiceClient - Item id in client:400
2021-07-16T07:29:14,052 [http-nio-8080-exec-6] INFO  com.upgrad.orderservice.service.OrderServiceImpl - Price coming as p :500.51148762638167
2021-07-16T07:29:27,553 [http-nio-8080-exec-10] INFO  com.upgrad.orderservice.controller.OrderController - Oder Service processing starts with itemId::400 and UserId::1
2021-07-16T07:29:27,555 [http-nio-8080-exec-10] INFO  com.upgrad.orderservice.service.OrderServiceImpl - In PlaceOrder Method with itemId=400
2021-07-16T07:29:27,557 [http-nio-8080-exec-10] INFO  com.upgrad.orderservice.rest.InventoryServiceClient - Item id in client:400
2021-07-16T07:29:27,591 [http-nio-8080-exec-10] INFO  com.upgrad.orderservice.service.OrderServiceImpl - Price coming as p :96.61036958230851
2021-07-16T10:45:40,579 [http-nio-8080-exec-1] INFO  com.upgrad.orderservice.controller.OrderController - Oder Service processing starts with itemId::400 and UserId::1
2021-07-16T10:45:40,596 [http-nio-8080-exec-1] INFO  com.upgrad.orderservice.service.OrderServiceImpl - In PlaceOrder Method with itemId=400
2021-07-16T10:45:40,598 [http-nio-8080-exec-1] INFO  com.upgrad.orderservice.rest.InventoryServiceClient - Item id in client:400
2021-07-16T10:45:40,763 [http-nio-8080-exec-1] INFO  com.upgrad.orderservice.service.OrderServiceImpl - Price coming as p :631.283701551612
2021-07-16T10:45:41,914 [http-nio-8080-exec-2] INFO  com.upgrad.orderservice.controller.OrderController - Oder Service processing starts with itemId::400 and UserId::1
2021-07-16T10:45:41,915 [http-nio-8080-exec-2] INFO  com.upgrad.orderservice.service.OrderServiceImpl - In PlaceOrder Method with itemId=400
2021-07-16T10:45:41,919 [http-nio-8080-exec-2] INFO  com.upgrad.orderservice.rest.InventoryServiceClient - Item id in client:400
2021-07-16T10:45:41,946 [http-nio-8080-exec-2] INFO  com.upgrad.orderservice.service.OrderServiceImpl - Price coming as p :889.212160510487
2021-07-16T10:45:42,003 [http-nio-8080-exec-2] ERROR com.upgrad.orderservice.controller.OrderController - Exception Occur  in Oder Service with itemId::400 and UserId::1 and exception:com.upgrad.orderservice.model.OrderException: Exception in placing order
2021-07-16T10:45:44,254 [http-nio-8080-exec-3] INFO  com.upgrad.orderservice.controller.OrderController - Oder Service processing starts with itemId::400 and UserId::1
2021-07-16T10:45:44,256 [http-nio-8080-exec-3] INFO  com.upgrad.orderservice.service.OrderServiceImpl - In PlaceOrder Method with itemId=400
2021-07-16T10:45:44,259 [http-nio-8080-exec-3] INFO  com.upgrad.orderservice.rest.InventoryServiceClient - Item id in client:400
2021-07-16T10:45:44,287 [http-nio-8080-exec-3] INFO  com.upgrad.orderservice.service.OrderServiceImpl - Price coming as p :506.6761678697362
2021-07-16T13:23:48,164 [http-nio-8080-exec-8] INFO  com.upgrad.orderservice.controller.OrderController - Oder Service processing starts with itemId::400 and UserId::1
2021-07-16T13:23:48,181 [http-nio-8080-exec-8] INFO  com.upgrad.orderservice.service.OrderServiceImpl - In PlaceOrder Method with itemId=400
2021-07-16T13:23:48,182 [http-nio-8080-exec-8] INFO  com.upgrad.orderservice.rest.InventoryServiceClient - Item id in client:400
2021-07-16T13:23:48,418 [http-nio-8080-exec-8] INFO  com.upgrad.orderservice.service.OrderServiceImpl - Price coming as p :206.57236319577143
2021-07-16T13:23:50,236 [http-nio-8080-exec-10] INFO  com.upgrad.orderservice.controller.OrderController - Oder Service processing starts with itemId::400 and UserId::1
2021-07-16T13:23:50,237 [http-nio-8080-exec-10] INFO  com.upgrad.orderservice.service.OrderServiceImpl - In PlaceOrder Method with itemId=400
2021-07-16T13:23:50,241 [http-nio-8080-exec-10] INFO  com.upgrad.orderservice.rest.InventoryServiceClient - Item id in client:400
2021-07-16T13:23:50,261 [http-nio-8080-exec-10] INFO  com.upgrad.orderservice.service.OrderServiceImpl - Price coming as p :807.0266453736244
2021-07-16T13:23:50,296 [http-nio-8080-exec-10] ERROR com.upgrad.orderservice.controller.OrderController - Exception Occur  in Oder Service with itemId::400 and UserId::1 and exception:com.upgrad.orderservice.model.OrderException: Exception in placing order
2021-07-16T13:23:51,536 [http-nio-8080-exec-1] INFO  com.upgrad.orderservice.controller.OrderController - Oder Service processing starts with itemId::400 and UserId::1
2021-07-16T13:23:51,537 [http-nio-8080-exec-1] INFO  com.upgrad.orderservice.service.OrderServiceImpl - In PlaceOrder Method with itemId=400
2021-07-16T13:23:51,539 [http-nio-8080-exec-1] INFO  com.upgrad.orderservice.rest.InventoryServiceClient - Item id in client:400
2021-07-16T13:23:51,562 [http-nio-8080-exec-1] INFO  com.upgrad.orderservice.service.OrderServiceImpl - Price coming as p :8.505846962239438
2021-07-16T16:50:29,673 [main] INFO  com.upgrad.orderservice.OrderService - Starting OrderService v1.0-SNAPSHOT using Java 11.0.11 on 49a3993dec0d with PID 1 (/order-service.jar started by root in /)
2021-07-16T16:50:29,695 [main] DEBUG com.upgrad.orderservice.OrderService - Running with Spring Boot v2.4.5, Spring v5.3.6
2021-07-16T16:50:29,698 [main] INFO  com.upgrad.orderservice.OrderService - No active profile set, falling back to default profiles: default
2021-07-16T16:50:34,118 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 5.628 seconds (JVM running for 9.449)
2021-07-16T16:53:22,982 [http-nio-8080-exec-10] INFO  com.upgrad.orderservice.controller.OrderController - Oder Service processing starts with itemId::400 and UserId::1
2021-07-16T16:53:22,995 [http-nio-8080-exec-10] INFO  com.upgrad.orderservice.service.OrderServiceImpl - In PlaceOrder Method with itemId=400
2021-07-16T16:53:22,996 [http-nio-8080-exec-10] INFO  com.upgrad.orderservice.rest.InventoryServiceClient - Item id in client:400
2021-07-16T16:53:23,566 [http-nio-8080-exec-10] INFO  com.upgrad.orderservice.service.OrderServiceImpl - Price coming as p :497.7756480991824
2021-07-16T17:11:43,873 [main] INFO  com.upgrad.orderservice.OrderService - Starting OrderService v1.0-SNAPSHOT using Java 11.0.11 on 4a23b1620ad5 with PID 1 (/order-service.jar started by root in /)
2021-07-16T17:11:43,907 [main] DEBUG com.upgrad.orderservice.OrderService - Running with Spring Boot v2.4.5, Spring v5.3.6
2021-07-16T17:11:43,918 [main] INFO  com.upgrad.orderservice.OrderService - No active profile set, falling back to default profiles: default
2021-07-16T17:11:49,461 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 6.846 seconds (JVM running for 11.273)
2021-07-16T17:14:16,693 [http-nio-8080-exec-2] INFO  com.upgrad.orderservice.controller.OrderController - Oder Service processing starts with itemId::600 and UserId::1
2021-07-16T17:14:16,700 [http-nio-8080-exec-2] INFO  com.upgrad.orderservice.service.OrderServiceImpl - In PlaceOrder Method with itemId=600
2021-07-16T17:14:16,701 [http-nio-8080-exec-2] INFO  com.upgrad.orderservice.rest.InventoryServiceClient - Item id in client:600
2021-07-16T17:14:17,066 [http-nio-8080-exec-2] ERROR com.upgrad.orderservice.controller.OrderController - Exception Occur  in Oder Service with itemId::600 and UserId::1 and exception:com.upgrad.orderservice.model.OrderException: Item not available
2021-07-17T07:07:13,551 [main] INFO  com.upgrad.orderservice.OrderService - Starting OrderService using Java 11.0.11 on LAPTOP-MC7LVCQF with PID 22244 (C:\Users\mouli\Moulina_Storage\UpgradWork\Workspaces\LogMatricTraces\ecommerce\order-service\target\classes started by mouli in C:\Users\mouli\Moulina_Storage\UpgradWork\Workspaces\LogMatricTraces\ecommerce)
2021-07-17T07:07:13,560 [main] DEBUG com.upgrad.orderservice.OrderService - Running with Spring Boot v2.4.5, Spring v5.3.6
2021-07-17T07:07:13,560 [main] INFO  com.upgrad.orderservice.OrderService - No active profile set, falling back to default profiles: default
2021-07-17T07:07:15,576 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 2.438 seconds (JVM running for 3.984)
